"報告年度:2023","議題:水資源管理"
"公司代號","公司名稱","用水量(公噸(t))-用水量(公噸(t))","資料範圍-資料範圍","用水密集度-密集度(公噸/單位)","用水密集度-單位","驗證標準-取得驗證"
"=""1240""","茂生農經","N/A","N/A","N/A","N/A","N/A"
"=""1259""","安心","961,489.1578","母公司","161.8653","公噸/百萬元營業額","N/A"
"=""1264""","德麥","9,566.0000","母公司","2.8878","公噸/百萬元營業額","N/A"
"=""1268""","漢來美食","482,438.0000","漢來美食全台各分公司及中央工廠","98.1000","公噸/百萬元營業額","N/A"
"=""1336""","台翰","65,612.0000","台灣總部、越南廠區、菲律賓廠區、東莞廠區","28.0000","公噸/百萬元營業額","N/A"
"=""1565""","精華","N/A","N/A","N/A","N/A","N/A"
"=""1569""","濱川","376,913.4500","母公司、蘇州濱川精密工業有限公司、蘇州豐川電子科技有限公司及重慶豐川電子科技有限公司","109.4100","公噸/百萬元營業額","N/A"
"=""1570""","力肯","4,759.0000","僅母公司","12.1051","公噸/百萬元營業額","N/A"
"=""1580""","新麥","1,514.0000","台北總公司、台中區及高雄區","N/A","N/A","N/A"
"=""1584""","精剛","48,432.9000","本廠、二廠、精煉廠","17.7500","公噸/百萬元營業額","N/A"
"=""1586""","和勤","N/A","N/A","N/A","N/A","N/A"
"=""1591""","駿吉-KY","N/A","N/A","N/A","N/A","N/A"
"=""1593""","祺驊","N/A","N/A","N/A","N/A","N/A"
"=""1595""","川寶","3,746.0000","僅母公司","N/A","N/A","N/A"
"=""1599""","宏佳騰","1.2386","本廠生活用水","N/A","N/A","N/A"
"=""1742""","台蠟","7,492.0000","母公司","61.0099","公噸/百萬元營業額","N/A"
"=""1777""","生泰","71.9600","2023.01.01~2023.12.31","0.1771","公噸/產品","N/A"
"=""1781""","合世","N/A","N/A","N/A","N/A","N/A"
"=""1784""","訊聯","8,116.0000","包含合併財務報表之母子公司","7.1995","公噸/百萬元營業額","N/A"
"=""1785""","光洋科","N/A","N/A","N/A","N/A","N/A"
"=""1788""","杏昌","N/A","N/A","N/A","N/A","N/A"
"=""1796""","金穎生技","172,766.0000","僅母公司新營廠及南科廠","217.9600","公噸/百萬元營業額","N/A"
"=""1799""","易威","450.0000","2023年本公司溫室氣體盤查報告書組織邊界設定參考 ISO 14064-1：2018 標準與世界永續發展協會/世界資源研究院 (WBCSD/WRI)溫室氣體盤查議定書之要求，以臺灣本土地理邊界為範圍，採用營運控制權法，對於本公司所管理或營運控制下的設施造成之溫室氣體排放量，組織將 100% 認列。組織排放邊界的設定，範圍涵蓋總公司〈新竹市科學園區研發二路 10 號 1 樓〉的直接與間接排放源進行鑑別。","1.6567","公噸/百萬元營業額","N/A"
"=""1813""","寶利徠","39,422.0000","母公司","2.1100","其他(公噸/每萬元營收)","N/A"
"=""1815""","富喬","637,400.5200","母公司","0.0127","公噸/產品","N/A"
"=""2035""","唐榮公司","513,658.0000","高雄市小港區沿海二路4號","3.4895","公噸/產品","N/A"
"=""2061""","風青","N/A","N/A","N/A","N/A","N/A"
"=""2063""","世鎧","20,944.0000","世鎧全廠","14.6604","公噸/百萬元營業額","N/A"
"=""2064""","晉椿","28,002.0000","母公司","0.0242","其他(公噸/千元營業額)","ISO 46001"
"=""2065""","世豐","80,723.0000","僅母公司","34.7404","公噸/百萬元營業額","N/A"
"=""2066""","世德","8,889.0000","台灣廠區","5.8946","公噸/百萬元營業額","N/A"
"=""2067""","嘉鋼","N/A","N/A","N/A","N/A","N/A"
"=""2070""","精湛","3,153.0000","母公司","6.9900","公噸/百萬元營業額","N/A"
"=""2073""","雄順","69,441.0000","本公司所轄之廠區，包括本廠(一廠及二廠)、三廠、六廠","134.3631","公噸/百萬元營業額","N/A"
"=""2221""","大甲","33,730.0000","僅母公司","45.5800","公噸/百萬元營業額","其他(ISO 14001)"
"=""2230""","泰茂","N/A","N/A","N/A","N/A","N/A"
"=""2235""","謚源","N/A","N/A","N/A","N/A","N/A"
"=""2596""","綠意","N/A","N/A","N/A","N/A","N/A"
"=""2640""","大車隊","5,906.0000","母公司","N/A","N/A","N/A"
"=""2641""","正德","62.0000","母公司+船舶","0.4637","公噸/百萬元營業額","N/A"
"=""2643""","捷迅","N/A","N/A","N/A","N/A","N/A"
"=""2718""","晶悅","N/A","N/A","N/A","N/A","N/A"
