"報告年度:2021","議題:廢棄物管理"
"公司代號","公司名稱","有害廢棄物量(公噸)-有害廢棄物量(公噸)","非有害廢棄物(公噸)-非有害廢棄物(公噸)","總重量(有害+非有害)(公噸)-總重量(有害+非有害)(公噸)","資料範圍-資料範圍","廢棄物密集度-密集度(公噸/單位)","廢棄物密集度-單位","取得驗證-取得驗證"
"=""1101""","台泥","0.0000","2883.5500","2883.5500","台泥台灣個體公司 (涵蓋營運集團總部、研究室、2座水泥廠、25座製品廠)","0.0005","產品","ISO 14001"
"=""1102""","亞泥","0.0000","0.0000","3816.0000","亞泥個體公司","0.0010","產品","ISO14001、ISO9001"
"=""1103""","嘉泥","0.0000","0.0000","239.9750","合併報表之母子公司但不包含台灣地區營收佔比相較微小之資產出租公司藍鈞及嘉昇建設，及日本區，大陸區所有轉投資公司。","0.0001","營業額 2,042,623 (仟元)",""
"=""1104""","環泥","0.0000","656.4000","656.4000","母公司之阿蓮水泥廠、海湖石膏板廠、直屬七座預拌混凝土場","0.0002","產值(新台幣千元)",""
"=""1108""","幸福","無，本公司於生產水泥之熟料過程中，經過1450度旋窯之燒成，所有替代原料(包含廢棄物)均不會產生，故於生產過程中尚無產生廢棄物；另一般辦公室及廠房所產生之垃圾，則無法統計數量。","無，本公司於生產水泥之熟料過程中，經過1450度旋窯之燒成，所有替代原料(包含廢棄物)均不會產生，故於生產過程中尚無產生廢棄物；另一般辦公室及廠房所產生之垃圾，則無法統計數量。","無，本公司於生產水泥之熟料過程中，經過1450度旋窯之燒成，所有替代原料(包含廢棄物)均不會產生，故於生產過程中尚無產生廢棄物；另一般辦公室及廠房所產生之垃圾，則無法統計數量。","","無，無統計相關數據","",""
"=""1109""","信大","0.0000","0.0000","116.9600","僅信大母公司南聖湖工廠","無，無統計相關數據","",""
"=""1110""","東泥","0.0000","84.7900","84.7900","工廠","0.0001","產品",""
"=""1201""","味全","1.3200","4384.2300","4385.5500","1.母公司(含總公司、中央研究所、營業所、台中廠、斗六廠、高雄廠)。 2.110年廢棄物重量為4385.55公噸，包含非有害廢棄物4384.23公噸及有廢棄物1.32公噸。   廢棄物處理方式：有害廢棄物採焚燒及化學處理、非有害廢棄物則以回收再利用(含回收及堆肥自行處理為主、焚化處理次之)。 3.110年廢棄物回收再利用及堆肥量等共計4225.51公噸，資源回收再利用率為 96.4%。","0.0290","產品","ISO 14001"
"=""1203""","味王","3.2000","974.6000","977.8000","一般廢棄物+實驗廢液","0.4400","營業額",""
"=""1210""","大成","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1213""","大飲","72.1300","12.1550","84.2850","僅母公司","無，NA","","NA"
"=""1215""","卜蜂","0.0000","30071.6000","30071.6000","南投肉食品加工廠、台中飼料廠、高雄飼料廠","無，無統計相關數據","",""
"=""1216""","統一","3.0000","35751.0000","35754.0000","僅母公司","8.3900","營業收入千萬元","ISO 14001"
"=""1217""","愛之味","0.0000","2665.5000","2665.5000","母公司之污泥、廢食用油、菜渣、生活垃圾、資源回收","0.3760","產品",""
"=""1218""","泰山","0.0000","1452.9900","1452.9900","泰山公司所屬田中食品廠、田中油脂廠、水產飼料廠、北斗牧場","0.3819","營業額",""
"=""1219""","福壽","0.1050","459.9400","460.0450","母公司、子公司","0.0000","營業額",""
"=""1220""","台榮","0.0000","2015.8650","2015.8650","本公司雲林廠及高雄飼料廠","76.4312","營業額(億元)",""
"=""1225""","福懋油","0.2600","627.2500","627.5100","涵蓋範圍:僅母公司","無，無統計相關數據","",""
"=""1227""","佳格","3.3100","5344.0000","5347.3100","佳格母公司","0.0043","萬元營業額","ISO 14001"
"=""1229""","聯華","0.0000","282.9900","282.9900","母公司-聯華實業投資控股(股)公司以及 子公司-聯華製粉食品(股)公司、聯華置產(股)公司","0.0450","營業額;單位為新台幣佰萬元",""
"=""1231""","聯華食","0.0000","7104.7800","7104.7800","臺灣地區的總公司及各工廠之所有營運相關之活動","0.7476","百萬營業額",""
"=""1232""","大統益","0.0000","1951.0000","1951.0000","僅母公司","0.0020","黃豆總加工量","ISO 14001"
"=""1233""","天仁","0.0000","0.0000","1350.0000","本公司天仁茶業股份有限公司直營單位","1.5205","分母以營業額為百萬元之計算",""
"=""1234""","黑松","0.8000","2614.0000","2614.8000","中壢廠","0.0100","產品",""
"=""1235""","興泰","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""1236""","宏亞","0.0000","424.7200","424.7200","母公司","0.0000","營業額",""
